id,name,strong_foot,height,weight,birth_date,nationality,club,similar_players,stats.Goals_per90,stats.Goals_percentile,stats.Assists_per90,stats.Assists_percentile,stats.Non-Penalty Goals_per90,stats.Non-Penalty Goals_percentile,stats.Penalty Kicks Made_per90,stats.Penalty Kicks Made_percentile,stats.Penalty Kicks Attempted_per90,stats.Penalty Kicks Attempted_percentile,stats.Yellow Cards_per90,stats.Yellow Cards_percentile,stats.Red Cards_per90,stats.Red Cards_percentile,stats.xG_per90,stats.xG_percentile,stats.Non-Penalty xG_per90,stats.Non-Penalty xG_percentile,stats.xAG_per90,stats.xAG_percentile,stats.npxG + xAG_per90,stats.npxG + xAG_percentile,stats.Shots Total_per90,stats.Shots Total_percentile,stats.Shots on target_per90,stats.Shots on target_percentile,stats.Shots on target %_per90,stats.Shots on target %_percentile,stats.Goals/Shot_per90,stats.Goals/Shot_percentile,stats.Goals/Shot on target_per90,stats.Goals/Shot on target_percentile,stats.Average Shot Distance_per90,stats.Average Shot Distance_percentile,stats.Shots from free kicks_per90,stats.Shots from free kicks_percentile,stats.npxG/Sh_per90,stats.npxG/Sh_percentile,stats.Goals - xG_per90,stats.Goals - xG_percentile,stats.Non-Penalty Goals - npxG_per90,stats.Non-Penalty Goals - npxG_percentile,stats.Passes Completed_per90,stats.Passes Completed_percentile,stats.Passes Attempted_per90,stats.Passes Attempted_percentile,stats.Pass Completion %_per90,stats.Pass Completion %_percentile,stats.Total Passing Distance_per90,stats.Total Passing Distance_percentile,stats.Progressive Passing Distance_per90,stats.Progressive Passing Distance_percentile,stats.Passes Completed (Short)_per90,stats.Passes Completed (Short)_percentile,stats.Passes Attempted (Short)_per90,stats.Passes Attempted (Short)_percentile,stats.Pass Completion % (Short)_per90,stats.Pass Completion % (Short)_percentile,stats.Passes Completed (Medium)_per90,stats.Passes Completed (Medium)_percentile,stats.Passes Attempted (Medium)_per90,stats.Passes Attempted (Medium)_percentile,stats.Pass Completion % (Medium)_per90,stats.Pass Completion % (Medium)_percentile,stats.Passes Completed (Long)_per90,stats.Passes Completed (Long)_percentile,stats.Passes Attempted (Long)_per90,stats.Passes Attempted (Long)_percentile,stats.Pass Completion % (Long)_per90,stats.Pass Completion % (Long)_percentile,stats.Expected Assists_per90,stats.Expected Assists_percentile,stats.Key Passes_per90,stats.Key Passes_percentile,stats.Passes into Final Third_per90,stats.Passes into Final Third_percentile,stats.Passes into Penalty Area_per90,stats.Passes into Penalty Area_percentile,stats.Crosses into Penalty Area_per90,stats.Crosses into Penalty Area_percentile,stats.Progressive Passes_per90,stats.Progressive Passes_percentile,stats.Live-ball passes_per90,stats.Live-ball passes_percentile,stats.Dead-ball passes_per90,stats.Dead-ball passes_percentile,stats.Passes from Free Kicks_per90,stats.Passes from Free Kicks_percentile,stats.Through Balls_per90,stats.Through Balls_percentile,stats.Switches_per90,stats.Switches_percentile,stats.Crosses_per90,stats.Crosses_percentile,stats.Throw-Ins taken_per90,stats.Throw-Ins taken_percentile,stats.Corner Kicks_per90,stats.Corner Kicks_percentile,stats.Inswinging Corner Kicks_per90,stats.Inswinging Corner Kicks_percentile,stats.Outswinging Corner Kicks_per90,stats.Outswinging Corner Kicks_percentile,stats.Straight Corner Kicks_per90,stats.Straight Corner Kicks_percentile,stats.Passes Offside_per90,stats.Passes Offside_percentile,stats.Passes Blocked_per90,stats.Passes Blocked_percentile,stats.Shot-Creating Actions_per90,stats.Shot-Creating Actions_percentile,stats.SCA (PassLive)_per90,stats.SCA (PassLive)_percentile,stats.SCA (PassDead)_per90,stats.SCA (PassDead)_percentile,stats.SCA (Drib)_per90,stats.SCA (Drib)_percentile,stats.SCA (Sh)_per90,stats.SCA (Sh)_percentile,stats.SCA (Fld)_per90,stats.SCA (Fld)_percentile,stats.SCA (Def)_per90,stats.SCA (Def)_percentile,stats.Goal-Creating Actions_per90,stats.Goal-Creating Actions_percentile,stats.GCA (PassLive)_per90,stats.GCA (PassLive)_percentile,stats.GCA (PassDead)_per90,stats.GCA (PassDead)_percentile,stats.GCA (Drib)_per90,stats.GCA (Drib)_percentile,stats.GCA (Sh)_per90,stats.GCA (Sh)_percentile,stats.GCA (Fld)_per90,stats.GCA (Fld)_percentile,stats.GCA (Def)_per90,stats.GCA (Def)_percentile,stats.Tackles_per90,stats.Tackles_percentile,stats.Tackles Won_per90,stats.Tackles Won_percentile,stats.Tackles (Def 3rd)_per90,stats.Tackles (Def 3rd)_percentile,stats.Tackles (Mid 3rd)_per90,stats.Tackles (Mid 3rd)_percentile,stats.Tackles (Att 3rd)_per90,stats.Tackles (Att 3rd)_percentile,stats.Dribblers Tackled_per90,stats.Dribblers Tackled_percentile,stats.Dribbles Contested_per90,stats.Dribbles Contested_percentile,stats.% of dribblers tackled_per90,stats.% of dribblers tackled_percentile,stats.Dribbled Past_per90,stats.Dribbled Past_percentile,stats.Blocks_per90,stats.Blocks_percentile,stats.Shots Blocked_per90,stats.Shots Blocked_percentile,stats.Interceptions_per90,stats.Interceptions_percentile,stats.Tkl+Int_per90,stats.Tkl+Int_percentile,stats.Clearances_per90,stats.Clearances_percentile,stats.Errors_per90,stats.Errors_percentile,stats.Touches_per90,stats.Touches_percentile,stats.Touches (Def Pen)_per90,stats.Touches (Def Pen)_percentile,stats.Touches (Def 3rd)_per90,stats.Touches (Def 3rd)_percentile,stats.Touches (Mid 3rd)_per90,stats.Touches (Mid 3rd)_percentile,stats.Touches (Att 3rd)_per90,stats.Touches (Att 3rd)_percentile,stats.Touches (Att Pen)_per90,stats.Touches (Att Pen)_percentile,stats.Touches (Live-Ball)_per90,stats.Touches (Live-Ball)_percentile,stats.Dribbles Completed_per90,stats.Dribbles Completed_percentile,stats.Dribbles Attempted_per90,stats.Dribbles Attempted_percentile,stats.Successful Dribble %_per90,stats.Successful Dribble %_percentile,stats.Miscontrols_per90,stats.Miscontrols_percentile,stats.Dispossessed_per90,stats.Dispossessed_percentile,stats.Passes Received_per90,stats.Passes Received_percentile,stats.Progressive Passes Rec_per90,stats.Progressive Passes Rec_percentile,stats.Second Yellow Card_per90,stats.Second Yellow Card_percentile,stats.Fouls Committed_per90,stats.Fouls Committed_percentile,stats.Fouls Drawn_per90,stats.Fouls Drawn_percentile,stats.Offsides_per90,stats.Offsides_percentile,stats.Penalty Kicks Won_per90,stats.Penalty Kicks Won_percentile,stats.Penalty Kicks Conceded_per90,stats.Penalty Kicks Conceded_percentile,stats.Own Goals_per90,stats.Own Goals_percentile,stats.Ball Recoveries_per90,stats.Ball Recoveries_percentile,stats.Aerials won_per90,stats.Aerials won_percentile,stats.Aerials lost_per90,stats.Aerials lost_percentile,stats.% of Aerials Won_per90,stats.% of Aerials Won_percentile,stats.Goals Against_per90,stats.Goals Against_percentile,stats.Shots on Target Against_per90,stats.Shots on Target Against_percentile,stats.Saves_per90,stats.Saves_percentile,stats.Save Percentage_per90,stats.Save Percentage_percentile,stats.Wins_per90,stats.Wins_percentile,stats.Draws_per90,stats.Draws_percentile,stats.Losses_per90,stats.Losses_percentile,stats.Clean Sheets_per90,stats.Clean Sheets_percentile,stats.Clean Sheet Percentage_per90,stats.Clean Sheet Percentage_percentile,stats.Penalty Kicks Allowed_per90,stats.Penalty Kicks Allowed_percentile,stats.Penalty Kicks Saved_per90,stats.Penalty Kicks Saved_percentile,stats.Penalty Kicks Missed_per90,stats.Penalty Kicks Missed_percentile,stats.Save% (Penalty Kicks)_per90,stats.Save% (Penalty Kicks)_percentile,stats.Free Kick Goals Against_per90,stats.Free Kick Goals Against_percentile,stats.Corner Kick Goals Against_per90,stats.Corner Kick Goals Against_percentile,stats.Own Goals Scored Against Goalkeeper_per90,stats.Own Goals Scored Against Goalkeeper_percentile,stats.Post-Shot Expected Goals_per90,stats.Post-Shot Expected Goals_percentile,stats.PSxG/SoT_per90,stats.PSxG/SoT_percentile,stats.PSxG-GA_per90,stats.PSxG-GA_percentile,stats.Passes Completed (Launched)_per90,stats.Passes Completed (Launched)_percentile,stats.Passes Attempted (Launched)_per90,stats.Passes Attempted (Launched)_percentile,stats.Pass Completion Percentage (Launched)_per90,stats.Pass Completion Percentage (Launched)_percentile,stats.Throws Attempted_per90,stats.Throws Attempted_percentile,stats.Launch %_per90,stats.Launch %_percentile,stats.Average Pass Length_per90,stats.Average Pass Length_percentile,stats.Goal Kicks_per90,stats.Goal Kicks_percentile,stats.Launch% (Goal Kicks)_per90,stats.Launch% (Goal Kicks)_percentile,stats.Avg. Length of Goal Kicks_per90,stats.Avg. Length of Goal Kicks_percentile,stats.Crosses Faced_per90,stats.Crosses Faced_percentile,stats.Crosses Stopped_per90,stats.Crosses Stopped_percentile,stats.Crosses Stopped %_per90,stats.Crosses Stopped %_percentile,stats.Def. Actions Outside Pen. Area_per90,stats.Def. Actions Outside Pen. Area_percentile,stats.Avg. Distance of Def. Actions_per90,stats.Avg. Distance of Def. Actions_percentile
5bc43860,Brenden Aaronson,Right,178,68,2000-10-22,United States,Leeds United,"['49dbab27', 'cb11b429', 'da052c14', '9a2e0ccc', '0847b5a5', 'fc647b34', '9f1893b9', '3708e9fa', 'd4a2533d', '82927de4']",0.06,1,0.23,65,0.06,1,0.00,32,0.00,30,0.12,55,0.00,55,0.13,5,0.13,8,0.20,45,0.33,16,1.40,12,0.29,4,20.8%,2,0.04,3,0.20,15,19.90,28,0.12,70,0.09,26,-0.07,15,-0.07,15,24.32,25,32.43,20,75.0%,39,314.80,13,87.67,26,14.29,28,17.38,32,82.2%,19,6.24,15,7.76,10,80.5%,60,1.05,14,2.80,29,37.5%,7,0.09,5,1.98,65,1.92,45,0.53,2,0.12,20,2.22,21,29.22,16,3.15,61,0.58,55,0.18,42,0.00,2,2.74,55,0.35,32,1.46,60,0.64,63,0.64,72,0.06,94,0.06,92,1.34,95,3.67,43,2.45,39,0.41,61,0.35,74,0.18,30,0.23,64,0.06,60,0.47,47,0.35,53,0.00,29,0.00,22,0.06,76,0.00,21,0.06,99,1.75,85,0.47,23,0.47,65,1.05,96,0.23,39,0.70,80,2.22,93,31.6%,33,1.52,6,1.46,94,0.12,81,0.18,5,1.92,63,0.41,54,0.00,60,45.73,25,0.47,31,5.07,45,19.66,40,21.81,26,2.51,13,45.73,25,1.28,38,3.62,64,35.5%,4,2.62,42,2.86,5,29.92,15,4.78,26,0.00,53,0.53,90,1.87,75,0.29,47,0.00,27,0.00,56,0.00,51,5.42,84,0.58,58,1.69,15,25.6%,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32c2d95f,Yunis Abdelhamid,Left,190,83,1987-09-28,Morocco,Reims,"['277c49ed', 'c3725db2', 'c67cd65c', 'f7e2af2c', 'a3d94a58', '00242715', '0b33f6ad', '5b146df3', 'dad4b285', 'aad48be9']",0.03,39,0.00,30,0.03,40,0.00,49,0.00,49,0.12,78,0.03,22,0.06,70,0.06,71,0.03,64,0.09,65,0.70,80,0.09,33,12.5%,15,0.04,36,0.33,56,14.60,29,0.00,46,0.09,42,-0.04,21,-0.04,21,37.28,25,45.98,28,81.1%,29,729.81,26,294.98,38,11.77,24,13.50,24,87.2%,24,20.82,36,23.02,34,90.5%,47,4.13,31,7.76,40,53.2%,24,0.02,44,0.26,65,3.16,61,0.18,56,0.00,27,3.05,76,42.44,24,3.28,77,2.84,97,0.00,22,0.70,74,0.18,62,0.18,37,0.00,48,0.00,49,0.00,49,0.00,50,0.26,7,0.91,95,0.97,76,0.59,53,0.00,30,0.06,94,0.09,71,0.00,33,0.23,98,0.09,64,0.06,62,0.00,47,0.00,49,0.03,81,0.00,46,0.00,42,1.87,80,0.94,58,1.14,75,0.73,86,0.00,15,0.73,52,1.20,59,61.0%,43,0.47,40,1.64,90,0.73,60,2.26,95,4.13,93,3.05,28,0.00,83,56.82,30,6.59,32,28.15,27,26.59,36,2.72,55,1.00,69,56.82,30,0.38,84,0.59,81,65.0%,52,0.82,9,0.53,1,33.91,34,0.26,68,0.00,57,1.23,21,0.59,55,0.03,48,0.00,46,0.03,42,0.00,61,6.18,70,1.85,39,0.91,84,67.0%,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82464ce3,Salis Abdul Samed,Right,180,60,2000-03-26,Ghana,Lens,"['2a0c8ba4', 'ed5c5fa3', '3cd7820a', '03049c8c', '68a26d51', '5a2cb25d', '86574238', '2b1bed19', '4c6facae', '4112ace5']",0.07,49,0.00,11,0.07,52,0.00,45,0.00,45,0.33,23,0.07,2,0.04,15,0.04,16,0.03,8,0.07,10,0.69,21,0.16,24,23.8%,34,0.10,69,0.40,78,21.40,45,0.00,33,0.06,27,+0.03,76,+0.03,76,51.54,79,57.65,71,89.4%,93,828.10,73,191.27,45,25.46,83,27.78,82,91.6%,84,21.73,82,23.20,78,93.7%,95,2.94,32,3.79,16,77.6%,90,0.05,29,0.69,32,4.38,54,0.69,47,0.07,39,3.56,51,56.31,76,1.08,27,0.95,44,0.07,26,0.20,17,0.56,40,0.13,37,0.00,23,0.00,29,0.00,29,0.00,46,0.26,21,0.72,26,1.86,28,1.47,35,0.00,20,0.00,14,0.10,47,0.10,62,0.20,95,0.07,13,0.03,9,0.00,39,0.00,41,0.00,35,0.00,39,0.03,89,1.44,16,0.69,12,0.65,33,0.65,16,0.13,17,0.82,45,1.70,35,48.1%,66,0.88,69,0.85,17,0.13,22,1.24,63,2.68,32,0.65,21,0.00,72,66.44,69,1.24,18,13.43,58,42.35,81,11.24,41,0.59,23,66.44,69,0.88,65,1.44,57,61.4%,64,1.63,30,1.24,18,49.64,78,1.63,52,0.03,8,2.03,12,1.41,63,0.00,80,0.00,44,0.00,61,0.03,3,6.86,64,0.56,26,0.69,75,44.7%,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31626657,Laurent Abergel,Right,170,64,1993-02-01,,Lorient,"['9f1938ab', '72c812f3', '45db685d', '98d2c2c4', 'f81ef10d', 'f5a00fa4', 'd4d35152', '489e80e3', '26db8853', '999ceb5f']",0.00,10,0.07,54,0.00,11,0.00,45,0.00,45,0.21,55,0.00,59,0.03,11,0.03,12,0.09,56,0.13,31,0.76,25,0.10,13,13.6%,9,0.00,11,0.00,11,24.80,15,0.00,33,0.04,6,-0.03,33,-0.03,33,40.75,54,48.73,50,83.6%,64,713.37,54,220.57,59,17.98,46,19.92,41,90.2%,71,16.42,55,18.71,53,87.8%,59,4.55,66,6.66,63,68.2%,62,0.06,35,1.04,62,4.62,59,0.56,37,0.14,65,3.89,60,47.41,54,1.11,28,0.90,41,0.24,76,0.45,55,0.94,55,0.21,53,0.00,23,0.00,29,0.00,29,0.00,46,0.21,38,1.67,99,2.43,55,1.94,61,0.03,47,0.07,57,0.07,36,0.14,77,0.17,91,0.17,42,0.17,58,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,3.51,97,1.91,95,1.46,96,1.67,96,0.38,83,1.70,97,4.30,99,39.5%,31,2.60,1,1.77,93,0.10,16,1.46,76,4.96,95,0.62,19,0.00,72,60.05,52,1.56,27,14.09,62,37.00,62,9.72,28,0.49,18,60.05,53,0.73,50,1.39,55,52.5%,36,1.63,31,1.08,29,41.13,57,1.35,44,0.00,56,1.21,65,1.67,76,0.03,53,0.00,44,0.00,61,0.00,53,7.15,73,0.38,11,0.14,99,73.3%,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2a6033c,Zakaria Aboukhlal,Left,179,72,2000-02-18,Morocco,Toulouse,"['a1d5bd30', '13ddc856', '864163f3', '5a04fd92', '0c61c77c', '37dc1a48', '79c84d1c', '2683eda7', '9e1035f8', '2979c05a']",0.23,40,0.23,64,0.23,48,0.00,32,0.00,30,0.15,40,0.00,55,0.27,52,0.27,64,0.11,6,0.38,29,2.77,75,0.92,61,33.3%,34,0.08,28,0.25,29,18.50,40,0.00,21,0.10,37,-0.04,28,-0.04,28,16.92,3,24.69,4,68.5%,10,211.62,2,51.46,1,11.23,13,14.46,13,77.7%,3,4.15,2,5.77,1,72.0%,16,0.23,1,0.69,1,33.3%,4,0.09,5,0.54,1,0.77,1,0.38,1,0.08,11,1.08,1,23.85,7,0.69,13,0.08,14,0.00,2,0.00,2,1.15,12,0.62,66,0.00,6,0.00,14,0.00,14,0.00,40,0.15,68,0.54,17,2.15,2,1.23,1,0.00,9,0.23,41,0.31,68,0.38,90,0.00,12,0.15,4,0.08,5,0.00,29,0.08,81,0.00,19,0.00,21,0.00,43,0.85,24,0.62,38,0.38,52,0.23,8,0.23,37,0.31,28,1.23,45,25.0%,14,0.92,39,0.62,19,0.08,60,0.77,82,1.62,43,0.46,61,0.00,60,36.38,5,0.85,68,5.23,48,13.31,4,18.54,8,4.77,74,36.38,5,1.15,31,3.08,50,37.5%,5,2.77,34,1.00,84,26.38,8,7.23,86,0.00,53,1.46,15,1.54,58,0.54,12,0.00,27,0.00,56,0.00,51,4.46,48,0.31,28,1.23,29,20.0%,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f586779e,Tammy Abraham,Right,190,82,1997-10-02,England,Roma,"['e5478b87', '5d4f7d61', 'e92cd3f7', 'ce50fd99', '3effaa34', '15f24fe7', 'f2bf1b0f', '129af0db', 'd705ba44', '79443529']",0.48,65,0.08,32,0.40,64,0.08,71,0.08,62,0.13,55,0.00,57,0.55,79,0.49,81,0.13,49,0.62,77,2.69,57,1.09,61,40.6%,56,0.15,62,0.37,62,12.80,84,0.08,77,0.18,88,-0.07,29,-0.09,25,14.43,41,20.82,37,69.3%,46,211.92,49,47.54,59,8.39,38,11.15,41,75.2%,40,4.07,45,5.80,44,70.2%,40,1.04,68,1.46,57,70.9%,88,0.07,36,1.14,63,0.98,46,0.69,59,0.08,59,1.62,68,18.66,34,2.08,82,0.16,82,0.13,56,0.11,47,0.37,33,0.11,46,0.00,37,0.00,42,0.00,44,0.00,49,0.08,67,0.27,14,2.50,54,1.62,48,0.03,71,0.16,55,0.43,87,0.24,60,0.03,42,0.43,70,0.16,38,0.00,46,0.05,77,0.11,87,0.11,92,0.00,45,0.85,73,0.43,63,0.27,87,0.35,64,0.24,59,0.29,80,0.72,60,40.7%,79,0.43,53,0.40,20,0.13,81,0.13,31,0.98,64,0.59,41,0.00,58,31.60,37,0.80,48,2.10,28,15.89,63,13.95,17,4.90,54,31.52,37,0.83,49,2.29,64,36.0%,18,2.61,62,1.30,62,22.63,27,5.06,33,0.00,54,1.01,65,1.65,71,0.48,72,0.05,72,0.03,10,0.00,51,1.86,17,2.32,67,2.24,60,50.9%,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b96b595c,Francesco Acerbi,Left,192,87,1988-02-10,Italy,Internazionale,"['18b896d6', '67ac5bb8', 'e06683ca', 'bee704fc', '31c69ef1', '119b9a8e', '08511d65', '06df8256', 'd6e53a3a', '5515376c']",0.13,98,0.03,69,0.13,98,0.00,49,0.00,49,0.07,91,0.00,64,0.11,97,0.11,97,0.02,41,0.13,91,0.77,87,0.33,96,43.5%,88,0.17,85,0.40,66,13.50,38,0.00,46,0.14,81,+0.02,83,+0.02,83,65.69,93,73.02,91,90.0%,90,1276.48,91,434.09,89,22.67,84,24.54,84,92.4%,77,34.23,89,36.07,89,94.9%,92,7.92,93,10.87,84,72.9%,89,0.02,52,0.17,32,3.98,79,0.27,74,0.00,27,3.48,87,69.84,90,3.14,75,2.51,90,0.00,22,1.27,96,0.10,48,0.33,58,0.00,48,0.00,49,0.00,49,0.00,50,0.03,91,0.30,18,0.80,56,0.57,51,0.00,30,0.00,37,0.10,77,0.03,78,0.10,76,0.03,26,0.03,40,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,1.04,19,0.43,9,0.77,34,0.27,17,0.00,15,0.43,14,0.64,10,68.4%,71,0.20,88,0.90,17,0.60,38,1.00,21,2.04,17,3.38,41,0.00,83,81.24,90,9.70,84,37.01,86,41.99,89,2.61,52,1.00,69,81.24,90,0.07,16,0.20,33,33.3%,7,0.43,53,0.07,80,59.51,90,0.40,83,0.00,57,0.57,86,0.67,66,0.13,4,0.00,46,0.00,76,0.00,61,5.28,39,2.34,65,1.27,57,64.8%,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81442ecb,Marcos Acuña,Left,172,73,1991-10-28,Argentina,Sevilla,"['249ac66d', '6f5f82c0', 'e0bc6fdc', 'ae4e2852', '839c14e1', '0bfca6a1', 'a8567629', 'b05e2dbd', '0b5a292a', '0ff630d0']",0.00,23,0.14,76,0.00,23,0.00,49,0.00,48,0.49,2,0.03,11,0.04,56,0.04,57,0.13,72,0.17,70,0.77,74,0.03,6,4.5%,6,0.00,23,0.00,23,25.10,14,0.07,88,0.05,28,-0.04,15,-0.04,13,55.54,85,72.27,90,76.9%,47,1063.52,95,383.39,97,24.51,72,27.23,71,90.0%,66,21.57,83,26.15,86,82.5%,65,8.52,99,15.57,99,54.7%,72,0.17,87,1.78,93,4.05,81,1.71,93,1.05,98,3.39,66,59.07,90,13.02,93,2.51,95,0.03,41,1.29,98,6.95,95,8.73,54,1.78,90,0.17,81,1.22,92,0.00,48,0.17,47,0.66,33,2.79,84,1.68,66,0.77,91,0.03,34,0.14,87,0.10,73,0.07,55,0.21,57,0.14,49,0.07,92,0.00,41,0.00,42,0.00,37,0.00,43,2.44,76,1.43,72,1.33,66,0.77,69,0.35,89,1.50,86,2.20,71,68.3%,82,0.70,53,0.84,21,0.17,22,0.91,22,3.35,60,1.12,5,0.03,36,81.10,92,3.07,41,26.08,96,34.39,79,21.92,83,0.80,24,81.10,92,1.57,95,2.58,91,60.8%,88,1.57,17,1.05,10,51.70,92,1.96,50,0.00,54,1.89,3,1.57,88,0.00,88,0.00,43,0.10,1,0.00,56,7.72,93,1.12,65,0.94,50,54.2%,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f2bf1b0f,Che Adams,Right,175,76,1996-07-13,Scotland,Southampton,"['aed3a70f', '7cdda3bf', '6605d143', 'ce50fd99', 'e92cd3f7', '343c0d52', '129af0db', 'e09f279b', '32974271', '0cadc46d']",0.33,36,0.11,45,0.33,48,0.00,21,0.00,15,0.00,96,0.00,57,0.36,34,0.36,46,0.12,43,0.48,44,2.33,35,1.06,57,45.3%,79,0.14,55,0.31,37,13.30,72,0.00,31,0.15,56,-0.03,44,-0.03,44,14.64,43,21.63,44,67.7%,36,214.70,51,47.91,59,8.81,46,11.76,45,74.9%,38,3.60,31,5.02,27,71.7%,47,1.24,74,1.64,65,75.6%,95,0.09,54,1.17,65,1.06,56,0.58,44,0.07,56,1.24,46,21.26,51,0.25,5,0.00,21,0.11,47,0.40,87,0.47,44,0.15,58,0.00,37,0.00,42,0.00,44,0.00,49,0.11,53,0.51,49,2.29,39,1.57,40,0.04,79,0.07,22,0.25,44,0.29,77,0.07,78,0.11,5,0.11,25,0.00,46,0.00,28,0.00,14,0.00,25,0.00,45,0.62,55,0.40,59,0.25,85,0.33,61,0.04,4,0.22,64,0.69,54,31.6%,57,0.47,42,0.62,54,0.11,67,0.33,82,0.95,61,0.84,65,0.00,58,31.89,40,1.06,71,3.39,85,12.27,21,16.71,56,4.66,47,31.89,40,0.87,51,1.67,46,52.2%,77,3.06,38,1.20,70,24.54,44,5.72,49,0.00,54,1.24,49,1.35,51,0.36,83,0.00,24,0.00,56,0.00,51,2.40,41,2.66,72,4.15,13,39.0%,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2b09d998,Tyler Adams,Right,180,69,1999-02-14,United States,Leeds United,"['592f3158', 'b825a650', '7f3b388c', '5ab0ea87', '72c812f3', '91f7631f', 'cc77354e', '1a6b7ea4', '2b1bed19', '8f056768']",0.00,10,0.04,35,0.00,11,0.00,45,0.00,45,0.33,21,0.04,7,0.00,1,0.00,1,0.05,26,0.06,6,0.17,1,0.04,3,25.0%,38,0.00,11,0.00,11,27.60,5,0.00,33,0.03,1,0.00,56,0.00,56,52.80,81,61.85,80,85.4%,74,808.54,70,235.76,69,27.82,88,30.99,89,89.8%,67,19.64,74,22.10,74,88.9%,68,3.04,34,4.63,31,65.8%,56,0.06,39,0.88,47,5.21,73,0.54,35,0.00,9,4.55,76,59.22,82,2.54,67,1.96,78,0.04,17,0.08,3,0.13,8,0.54,85,0.00,23,0.00,29,0.00,29,0.00,46,0.08,86,1.50,94,1.71,25,1.54,40,0.00,20,0.04,40,0.04,22,0.04,27,0.04,29,0.21,52,0.17,56,0.00,39,0.00,41,0.04,85,0.00,39,0.00,42,3.00,91,1.50,82,1.29,91,1.50,92,0.21,41,1.54,96,2.71,85,56.9%,88,1.17,37,1.84,96,0.33,72,1.21,61,4.21,83,1.04,51,0.00,72,72.73,84,1.92,42,14.68,68,47.79,91,10.84,37,0.33,8,72.73,84,0.33,13,1.00,36,33.3%,4,1.38,44,0.38,93,47.50,72,0.96,29,0.04,5,1.58,35,1.04,42,0.00,80,0.00,44,0.00,61,0.00,53,6.67,58,1.00,56,0.67,76,60.0%,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
